TextID,DESPC,DESSC,DESWC,DESPL,DESPLd,DESSL,DESSLd,DESWLsy,DESWLsyd,DESWLlt,DESWLltd,PCNARz,PCNARp,PCSYNz,PCSYNp,PCCNCz,PCCNCp,PCREFz,PCREFp,PCDCz,PCDCp,PCVERBz,PCVERBp,PCCONNz,PCCONNp,PCTEMPz,PCTEMPp,CRFNO1,CRFAO1,CRFSO1,CRFNOa,CRFAOa,CRFSOa,CRFCWO1,CRFCWO1d,CRFCWOa,CRFCWOad,CRFANP1,CRFANPa,LSASS1,LSASS1d,LSASSp,LSASSpd,LSAPP1,LSAPP1d,LSAGN,LSAGNd,LDTTRc,LDTTRa,LDMTLD,LDVOCD,CNCAll,CNCCaus,CNCLogic,CNCADC,CNCTemp,CNCTempx,CNCAdd,CNCPos,CNCNeg,SMCAUSv,SMCAUSvp,SMINTEp,SMCAUSr,SMINTEr,SMCAUSlsa,SMCAUSwn,SMTEMP,SYNLE,SYNNP,SYNMEDpos,SYNMEDwrd,SYNMEDlem,SYNSTRUTa,SYNSTRUTt,DRNP,DRVP,DRAP,DRPP,DRPVAL,DRNEG,DRGERUND,DRINF,WRDNOUN,WRDVERB,WRDADJ,WRDADV,WRDPRO,WRDPRP1s,WRDPRP1p,WRDPRP2,WRDPRP3s,WRDPRP3p,WRDFRQc,WRDFRQa,WRDFRQmc,WRDAOAc,WRDFAMc,WRDCNCc,WRDIMGc,WRDMEAc,WRDPOLc,WRDHYPn,WRDHYPv,WRDHYPnv,RDFRE,RDFKGL,RDL2
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_1.txt,1,1,10,1,0,10,0,1.5,0.850000023841858,5.09999990463257,3.03500008583069,-4.88000011444092,0,0.462000012397766,67.7200012207031,5.45699977874756,100,-0.0500000007450581,48.0099983215332,-4.32299995422363,0,5.62799978256226,100,-10.878999710083,0,-27.6270008087158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,100,0,0,100,0,0,100,100,0,100,100,0,0,0,0.0780000016093254,0.333000004291534,-1.99899995326996,4,3,0,0,0,0,0,100,500,100,0,100,0,0,100,100,100,200,100,0,0,0,0,0,0,2.14299988746643,3.03699994087219,0,533,544,446.3330078125,436.75,502.5,4.27299976348877,8,1.04499995708466,1.10699999332428,69.7850036621094,6.01000022888184,2.54200005531311
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_10.txt,1,1,7,1,0,7,0,1.71399998664856,0.488000005483627,5.57100009918213,1.39699995517731,-2.83599996566772,0.230000004172325,2.13599991798401,98.3399963378906,3.92600011825562,100,0.44200000166893,67,-3.79399991035461,0,-3.00200009346008,0.129999995231628,1.63999998569489,94.8399963378906,-27.2999992370605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,142.856994628906,142.856994628906,0,0,0,-0.00300000002607703,0,-1.99899995326996,1,0.5,0,0,0,0,0,285.713989257813,285.713989257813,142.856994628906,142.856994628906,0,0,142.856994628906,0,285.713989257813,285.713989257813,0,142.856994628906,0,0,0,0,0,0,1.17499995231628,1.99000000953674,0,533,464.3330078125,512.6669921875,508.3330078125,419.5,2.22199988365173,7.5,2,2.11100006103516,54.726001739502,7.36499977111816,-18.9400005340576
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_11.txt,1,1,10,1,0,10,0,1.39999997615814,0.699000000953674,4.90000009536743,2.18300008773804,-3.29099988937378,0.0500000007450581,1.03799998760223,84.8499984741211,7.00299978256226,100,0.165000006556511,56.3600006103516,4.35500001907349,100,5.75899982452393,100,-4.80800008773804,0,-27.6879997253418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.899999976158142,28,0,300,100,0,0,100,0,100,300,0,100,200,0,0.5,1,0.0149999996647239,1,-1.99899995326996,5,2,0,0,0,0,0,200,200,0,100,0,0,0,0,300,200,0,0,0,0,0,0,0,0,1.3639999628067,2.73900008201599,0.300000011920929,300,617.5,321,379.5,474,5.5,10.8330001831055,1.58800005912781,2.97300004959106,78.245002746582,4.82999992370605,-14.7430000305176
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_12.txt,1,1,10,1,0,10,0,1.89999997615814,1.19700002670288,5.40000009536743,2.50300002098084,-2.50099992752075,0.620000004768372,-1.12000000476837,13.1400003433228,8.72200012207031,100,0.537999987602234,70.1900024414063,-4.28800010681152,0,1.97899997234344,97.5599975585938,0.31700000166893,62.1699981689453,-27.6350002288818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.899999976158142,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.99899995326996,0,1,0,0,0,0,0,300,200,100,100,0,0,0,100,300,100,100,100,0,0,0,0,0,0,1.27300000190735,2.6489999294281,0,0,591,614,638,482,2.36400008201599,7.76200008392334,3.16700005531311,2.40499997138977,35.9449996948242,10.7299995422363,-16.7749996185303
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_13.txt,1,1,10,1,0,10,0,1.20000004768372,0.421999990940094,3.90000009536743,1.44900000095367,-2.7039999961853,0.349999994039536,2.29800009727478,98.9000015258789,6.17199993133545,100,0.421000003814697,66.2799987792969,1.90100002288818,97.129997253418,2.31100010871887,98.9599990844727,-10.5769996643066,0,-27.2119998931885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,200,0,100,0,100,0,200,200,0,100,100,0,0,0,-0.0520000010728836,1,-1.99899995326996,1,1,0,0,0,0,0,200,300,100,0,0,0,0,0,200,200,0,100,0,0,0,0,0,0,1.40299999713898,2.58500003814697,0,477.5,513.5,392,434.75,390,5.08300018310547,7.25,2.43600010871887,1.6139999628067,95.1650009155273,2.47000002861023,-13.8879995346069
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_14.txt,1,1,10,1,0,10,0,1.29999995231628,0.483000010251999,3.70000004768372,1.49399995803833,-4.42899990081787,0,2.05399990081787,97.9800033569336,10.4589996337891,100,0.375,64.4300003051758,-1.24000000953674,10.75,1.59700000286102,94.4100036621094,-11.1269998550415,0,-27.3099994659424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,100,0,100,100,0,0,100,0,100,100,100,0,0,0,0.156000003218651,0.333000004291534,-1.99899995326996,0,4,0,0,0,0,0,100,400,0,0,0,0,0,100,200,300,100,0,0,0,0,0,0,0,1.15699994564056,2.01699995994568,0.300000011920929,253,571,613,620,467,3.09100008010864,6.34999990463257,3.92600011825562,2.22499990463257,86.7050018310547,3.65000009536743,-19.3470001220703
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_15.txt,1,1,10,1,0,10,0,1.5,0.707000017166138,4.90000009536743,2.42400002479553,-3.68899989128113,0,0.250999987125397,59.8699989318848,3.46799993515015,99.9700012207031,-0.243000000715256,40.5200004577637,1.07200002670288,85.7699966430664,6.7189998626709,100,-9.27099990844727,0,-27.1770000457764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,200,0,100,100,100,0,100,100,100,0,0,0,0,0,0.163000002503395,0.666999995708466,-1.99899995326996,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,200,0,300,0,0,0,0,0,0,0,2.47199988365173,2.83699989318848,0,436,547.856994628906,389,399.571014404297,361.3330078125,5.16699981689453,7.125,1.48399996757507,1.55799996852875,69.7850036621094,6.01000022888184,9.85099983215332
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_16.txt,1,1,9,1,0,9,0,1.44400000572205,0.726000010967255,4.77799987792969,2.16700005531311,-2.7590000629425,0.300000011920929,1.10599994659424,86.4300003051758,4.98299980163574,100,0.913999974727631,81.8600006103516,-3.58999991416931,0,3.23099994659424,99.9400024414063,-5.59200000762939,0,-27.8600006103516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,111.111000061035,0,0,0,0,0,111.111000061035,111.111000061035,0,111.111000061035,111.111000061035,0,0,0,0,0,-1.99899995326996,0,1,0,0,0,0,0,444.444000244141,111.111000061035,0,222.22200012207,0,0,0,0,333.3330078125,111.111000061035,0,0,0,0,0,0,0,0,2.31299996376038,3.32399988174438,0,412.5,513.6669921875,465,443.6669921875,399,6.19999980926514,7.96799993515015,1.47599995136261,2.53800010681152,75.5380020141602,4.95900011062622,6.33599996566772
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_17.txt,1,1,6,1,0,6,0,1.66700005531311,0.515999972820282,5.66699981689453,2.8050000667572,-1.61500000953674,5.36999988555908,4.38899993896484,100,-4.90399980545044,0,0.866999983787537,80.5100021362305,-4.90100002288818,0,-3.86299991607666,0,3.05800008773804,99.8899993896484,-26.4139995574951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,166.667007446289,166.667007446289,166.667007446289,0,0,0,0,-1.99899995326996,0,0.5,0,0,0,0,0,333.3330078125,166.667007446289,166.667007446289,166.667007446289,0,0,0,0,333.3330078125,166.667007446289,0,166.667007446289,0,0,0,0,0,0,1.75999999046326,2.77800011634827,0,483,493.75,440.5,372,0,1.85699999332428,7.93800020217896,3.5,2.76799988746643,59.7169990539551,6.4210000038147,-5.94999980926514
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_18.txt,1,1,10,1,0,10,0,1.29999995231628,0.483000010251999,4.30000019073486,1.94700002670288,-2.65300011634827,0.400000005960464,1.57099997997284,94.1800003051758,3.1010000705719,99.9000015258789,0.228000000119209,58.7099990844727,-0.949000000953674,17.3600006103516,2.04099988937378,97.9300003051758,2.81699991226196,99.75,-28.4680004119873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.899999976158142,28,0,100,0,0,0,100,0,0,100,0,100,100,100,0,0,0,0,-1.99899995326996,0,1,0,0,0,0,0,500,100,0,200,0,0,0,0,400,100,100,0,0,0,0,0,0,0,1.89999997615814,2.99900007247925,0,329.5,572.200012207031,379.25,367,393.3330078125,2.91700005531311,7.20699977874756,3.5,2.69400000572205,86.7050018310547,3.65000009536743,-2.84200000762939
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_19.txt,1,1,8,1,0,8,0,1.625,0.744000017642975,5.5,2.50699996948242,-1.67499995231628,4.75,2.2279999256134,98.6800003051758,4.0460000038147,100,0.931999981403351,82.379997253418,-3.47199988365173,0.0299999993294477,2.61500000953674,99.5500030517578,2.31599998474121,98.9599990844727,-27.9209995269775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.875,0,0,0,0,0,0,0,0,0,0,0,125,125,125,0,0,-0.0529999993741512,1,-1.99899995326996,0,1,0,0,0,0,0,250,250,0,0,0,0,0,0,250,250,0,125,0,0,0,0,0,0,1.99000000953674,2.76799988746643,1.26999998092651,366,566,477,454.3330078125,418,3.77800011634827,7.68800020217896,3.03600001335144,2.38299989700317,61.2400016784668,6.70499992370605,-0.842999994754791
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_2.txt,1,1,9,1,0,9,0,1.44400000572205,1.01400005817413,4.66699981689453,2.91499996185303,-3.65799999237061,0,-1.84700000286102,3.28999996185303,2.72000002861023,99.6600036621094,-0.0430000014603138,48.4000015258789,-4.70300006866455,0,5.81099987030029,100,2.42400002479553,99.2200012207031,-28.0139999389648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.99899995326996,3,2,0,0,0,0,0,222.22200012207,111.111000061035,0,0,0,0,0,0,222.22200012207,111.111000061035,333.3330078125,0,0,0,0,0,0,0,2.95300006866455,3.04999995231628,0,533,556.799987792969,378.200012207031,433.799987792969,488.5,4.40000009536743,4,0.846000015735626,0.884999990463257,75.5380020141602,4.95900011062622,20.5279998779297
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_20.txt,1,1,10,1,0,10,0,1.5,0.52700001001358,4.40000009536743,1.89699995517731,-2.08500003814697,1.87999999523163,1.29100000858307,90.1500015258789,4.77099990844727,100,1.16400003433228,87.6999969482422,-2.79900002479553,0.259999990463257,6.30100011825562,100,2.09899997711182,98.1699981689453,-28.2689990997314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0.0199999995529652,1,-1.99899995326996,0,0.666999995708466,0,0,0,0,0,400,300,0,100,0,0,0,0,300,300,0,0,0,0,0,0,0,0,2.24699997901917,2.78500008583069,1.83000004291534,316.5,568.5,415.75,443.75,444.3330078125,8.72700023651123,7.93699979782104,2.33299994468689,2.80100011825562,69.7850036621094,6.01000022888184,4.85500001907349
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_3.txt,1,1,12,1,0,12,0,1.25,0.451999992132187,4.33300018310547,1.875,-3.3529999256134,0.0399999991059303,0.64300000667572,73.8899993896484,3.96700000762939,100,0.370000004768372,64.4300003051758,1.84300005435944,96.7099990844727,4.6100001335144,100,2.625,99.5599975585938,-27.181999206543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,83.3330001831055,83.3330001831055,83.3330001831055,0,0,83.3330001831055,0,83.3330001831055,0,83.3330001831055,83.3330001831055,0,0,1,0.0689999982714653,1,-1.99899995326996,7,1.33299994468689,0,0,0,0,0,250,333.3330078125,0,83.3330001831055,0,0,83.3330001831055,0,250,250,166.667007446289,0,0,0,0,0,0,0,1.87699997425079,2.70499992370605,0,392.3330078125,551,377,439.713989257813,454.3330078125,4.07100009918213,7,2.51699995994568,2.21900010108948,88.9049987792969,3.83999991416931,-3.34899997711182
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_4.txt,1,1,11,1,0,11,0,1.3639999628067,0.674000024795532,4.18200016021729,2.13599991798401,-2.54399991035461,0.550000011920929,0.593999981880188,72.2399978637695,3.58999991416931,100,0.869000017642975,80.5100021362305,-3.30200004577637,0.0500000007450581,4.05999994277954,100,1.73599994182587,95.8199996948242,-27.757999420166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.908999979496002,33.8800010681152,0,0,0,0,0,0,0,0,0,0,90.9089965820313,90.9089965820313,0,0,0,0.046000000089407,0.5,-1.99899995326996,2,0.5,0,0,0,0,0,181.817993164063,636.364013671875,0,0,90.9089965820313,0,0,181.817993164063,90.9089965820313,181.817993164063,90.9089965820313,0,90.9089965820313,0,0,0,0,90.9089965820313,2.0699999332428,2.85800004005432,0,477.5,535,435.3330078125,450.5,431,6.91699981689453,8,1.55999994277954,1.31700003147125,80.2760009765625,4.79500007629395,0.931999981403351
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_5.txt,1,1,11,1,0,11,0,1.54499995708466,0.934000015258789,4.72700023651123,3.28900003433228,-3.66100001335144,0,-0.694000005722046,24.5100002288818,3.19600009918213,99.9300003051758,0.300000011920929,61.7900009155273,-4.34899997711182,0,3.5789999961853,100,-3.74200010299683,0,-27.6259994506836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,90.9089965820313,0,0,0,0,0,90.9089965820313,90.9089965820313,0,0,0,0,0,0,0,0,-1.99899995326996,5,1,0,0,0,0,0,545.455017089844,90.9089965820313,0,181.817993164063,0,0,0,0,454.545013427734,0,90.9089965820313,0,0,0,0,0,0,0,1.96300005912781,2.93199992179871,0,476,554.400024414063,399.5,420.799987792969,379,4,7.12200021743774,0.846000015735626,3.03800010681152,64.9629974365234,6.93100023269653,-1.43499994277954
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_6.txt,1,1,9,1,0,9,0,1.66700005531311,0.707000017166138,5.44399976730347,2.5550000667572,-1.84899997711182,3.22000002861023,1.54999995231628,93.9400024414063,3.24399995803833,99.9400024414063,0.405000001192093,65.5400009155273,5.11899995803833,100,6.09800004959106,100,2.00600004196167,97.7200012207031,-27.4169998168945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,222.22200012207,111.111000061035,0,0,111.111000061035,0,0,222.22200012207,0,111.111000061035,222.22200012207,0,0.5,1,0.0240000002086163,1,-1.99899995326996,0,0.5,0,0,0,0,0,222.22200012207,333.3330078125,111.111000061035,111.111000061035,0,0,111.111000061035,0,222.22200012207,333.3330078125,111.111000061035,111.111000061035,0,0,0,0,0,0,2.71199989318848,2.91599988937378,0,366,571,338.200012207031,353.399993896484,404.75,8.19999980926514,3.625,1.81299996376038,1.26900005340576,56.6720008850098,7.59100008010864,15.1809997558594
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_7.txt,1,1,10,1,0,10,0,1.39999997615814,0.699000000953674,4.30000019073486,2.26300001144409,-2.12800002098084,1.70000004768372,1.70500004291534,95.5400009155273,2.24600005149841,98.75,0.773000001907349,77.9400024414063,3.12899994850159,99.9100036621094,3.08200001716614,99.9000015258789,3.01099991798401,99.870002746582,-27.42799949646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.899999976158142,28,0,100,100,100,0,0,100,0,100,0,100,100,0,0,1,0.0820000022649765,0.333000004291534,-1.99899995326996,0,1.5,0,0,0,0,0,300,400,0,100,0,0,0,100,200,300,0,0,0,0,0,0,0,0,2.51500010490417,3.27699995040894,0,490,538.200012207031,403.200012207031,375,415.3330078125,4.81799983978271,7,1.40900003910065,1.65699994564056,78.245002746582,4.82999992370605,10.8140001296997
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_8.txt,1,1,9,1,0,9,0,1.77799999713898,1.09300005435944,5,2.73900008201599,-2.24600005149841,1.25,2.87400007247925,99.7900009155273,2.30299997329712,98.9300003051758,0.584999978542328,71.9000015258789,3.91400003433228,100,2.74300003051758,99.6900024414063,2.78600001335144,99.7300033569336,-26.9750003814697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.888999998569489,0,0,111.111000061035,111.111000061035,111.111000061035,0,0,0,0,111.111000061035,0,111.111000061035,222.22200012207,111.111000061035,0.5,0.5,0.0469999983906746,1,-1.99899995326996,0,1,0,0,0,0,0,222.22200012207,222.22200012207,0,0,0,0,0,0,222.22200012207,222.22200012207,111.111000061035,111.111000061035,0,0,0,0,0,0,2.28999996185303,2.98000001907349,0,389.3330078125,538.75,419.25,417,390.5,4.30000019073486,7.625,1.76699995994568,1.87800002098084,47.2809982299805,8.89999961853027,5.81699991226196
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A1_9.txt,1,1,10,1,0,10,0,1.5,0.52700001001358,4.90000009536743,1.28699994087219,-5.65399980545044,0,2.58299994468689,99.5100021362305,3.69700002670288,100,0.416999995708466,65.9100036621094,-3.66599988937378,0,9.83899974822998,100,-6.31099987030029,0,-27.7029991149902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85699999332428,0.899999976158142,28,0,100,0,0,0,0,0,100,100,0,100,100,100,0,0,1,1,-1.99899995326996,0,1,0,0,0,0,0,400,300,0,100,0,0,0,0,300,200,200,0,0,0,0,0,0,0,1.75300002098084,2.61999988555908,0,394.399993896484,525.3330078125,475,448.1669921875,445.5,7.72700023651123,6.88899993896484,2.76900005340576,2.38199996948242,69.7850036621094,6.01000022888184,-6.09800004959106
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A2_1.txt,1,1,10,1,0,10,0,1.60000002384186,1.07500004768372,4.40000009536743,2.1710000038147,-2.7409999370575,0.310000002384186,2.12599992752075,98.3000030517578,4.13500022888184,100,0.736000001430511,76.7300033569336,3.5460000038147,100,2.67600011825562,99.620002746582,-4.16200017929077,0,-27.0900001525879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,200,100,100,0,0,0,100,200,0,100,200,0,0.5,0,0.00999999977648258,0.666999995708466,-1.99899995326996,9,1,0,0,0,0,0,300,500,0,100,0,0,0,100,300,200,0,0,0,0,0,0,0,0,1.92299997806549,2.70000004768372,0.600000023841858,299,547,376,397.6669921875,383.6669921875,5,7.47499990463257,1.46099996566772,2.23399996757507,61.3250007629395,7.19000005722046,-2.32299995422363
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A2_10.txt,1,1,10,1,0,10,0,1.89999997615814,1.10099995136261,5.59999990463257,2.75699996948242,-2.5239999294281,0.589999973773956,2.57200002670288,99.4899978637695,6.48899984359741,100,0.308999985456467,61.7900009155273,6.61299991607666,100,1.18900001049042,88.0999984741211,1.54499995708466,93.8199996948242,-27.9230003356934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,200,100,100,0,100,100,0,200,0,100,100,0,0,1,0.0540000014007092,0,-1.99899995326996,3,1,0,0,0,0,0,400,100,100,200,0,0,0,0,400,200,0,100,0,0,0,0,0,0,1.82299995422363,2.52600002288818,1.03999996185303,237,584.799987792969,478.600006103516,507.600006103516,453,3.41700005531311,5.80800008773804,2.13499999046326,2.29200005531311,35.9449996948242,10.7299995422363,-4.55399990081787
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A2_11.txt,1,1,11,1,0,11,0,1.27300000190735,0.467000007629395,4.45499992370605,1.91600000858307,-2.66899991035461,0.379999995231628,0.610000014305115,72.5699996948242,3.49300003051758,99.9800033569336,0.824999988079071,79.3899993896484,-3.39199995994568,0.0299999993294477,5.71799993515015,100,1.46800005435944,92.7900009155273,-27.92799949646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.908999979496002,33.8800010681152,0,0,0,0,0,0,0,0,0,0,90.9089965820313,90.9089965820313,0,0,0,0.0280000008642673,0.699999988079071,-1.99899995326996,6,1.5,0,0,0,0,0,181.817993164063,454.545013427734,0,0,90.9089965820313,0,0,90.9089965820313,181.817993164063,181.817993164063,0,90.9089965820313,0,0,0,0,0,0,2.25699996948242,3.06900000572205,1.83000004291534,291.5,544.400024414063,399.799987792969,440.200012207031,436.75,5.61499977111816,6.375,1.62300002574921,1.60500001907349,87.9739990234375,3.72099995613098,5.08799982070923
C:\Summer 2023 - DSI-SRP\featureFR\Text Analysis\data\cohmetrix-input_ListA\A2_12.txt,1,1,9,1,0,9,0,1.77799999713898,1.09300005435944,5.33300018310547,2.29099988937378,-2.84299993515015,0.230000004172325,3.9909999370575,100,9.32199954986572,100,0.949000000953674,82.6399993896484,4.72800016403198,100,1.83200001716614,96.6399993896484,-5.71799993515015,0,-27.2789993286133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,222.22200012207,111.111000061035,111.111000061035,0,0,111.111000061035,111.111000061035,222.22200012207,0,111.111000061035,111.111000061035,111.111000061035,0,0.5,-0.034000001847744,1,-1.99899995326996,0,1.5,0,0,0,0,0,222.22200012207,333.3330078125,0,111.111000061035,0,0,0,0,444.444000244141,222.22200012207,0,0,0,0,0,0,0,0,1.60500001907349,2.78999996185303,0,0,555.5,508.5,542.5,433,5.30000019073486,7.22700023651123,2.06699991226196,3.30399990081787,47.2809982299805,8.89999961853027,-9.39200019836426
